unit_id,lang,pred
9436,mag,hi
9437,bra,hi
9438,awa,hi
9439,bho,hi
9440,mag,hi
9441,hin,hi
9442,bra,hi
9443,bho,mr
9444,mag,hi
9445,hin,hi
9446,bho,hi
9447,bho,hi
9448,bho,hi
9449,mag,hi
9450,mag,hi
9451,bho,hi
9452,mag,hi
9453,bho,hi
9454,bra,hi
9455,awa,hi
9456,bho,mr
9457,bra,hi
9458,awa,ne
9459,awa,hi
9460,hin,hi
9461,bra,mr
9462,bho,mr
9463,bra,hi
9464,awa,hi
9465,bho,ne
9466,bra,hi
9467,hin,hi
9468,bra,hi
9469,bra,hi
9470,bho,hi
9471,hin,hi
9472,bra,hi
9473,hin,hi
9474,mag,hi
9475,hin,hi
9476,hin,hi
9477,awa,ne
9478,mag,mr
9479,bra,hi
9480,mag,hi
9481,bra,hi
9482,bra,hi
9483,bra,mr
9484,bho,hi
9485,bho,ne
9486,hin,cy
9487,hin,hi
9488,mag,hi
9489,mag,hi
9490,bho,mr
9491,bra,hi
9492,bra,hi
9493,bra,hi
9494,mag,hi
9495,awa,ne
9496,mag,hi
9497,bho,hi
9498,mag,hi
9499,hin,hi
9500,bra,hi
9501,bho,hi
9502,mag,hi
9503,mag,hi
9504,awa,hi
9505,mag,hi
9506,bra,hi
9507,mag,hi
9508,hin,mr
9509,hin,hi
9510,awa,hi
9511,bho,hi
9512,mag,hi
9513,awa,hi
9514,bho,hi
9515,bho,hi
9516,awa,ne
9517,bho,hi
9518,hin,hi
9519,mag,hi
9520,hin,hi
9521,bra,hi
9522,hin,hi
9523,hin,hi
9524,awa,hi
9525,hin,hi
9526,bra,hi
9527,bho,hi
9528,bho,hi
9529,awa,ne
9530,bho,hi
9531,bho,hi
9532,awa,hi
9533,bra,mr
9534,mag,mr
9535,mag,hi
9536,mag,hi
9537,hin,hi
9538,bra,hi
9539,bra,hi
9540,bra,hi
9541,mag,hi
9542,mag,ne
9543,bra,hi
9544,mag,hi
9545,bho,mr
9546,mag,hi
9547,awa,hi
9548,mag,hi
9549,mag,hi
9550,hin,hi
9551,bho,hi
9552,awa,hi
9553,hin,hi
9554,mag,hi
9555,mag,hi
9556,awa,hi
9557,awa,mr
9558,awa,hi
9559,awa,mr
9560,mag,hi
9561,bra,hi
9562,hin,hi
9563,hin,hi
9564,awa,hi
9565,awa,hi
9566,hin,mr
9567,mag,hi
9568,bra,hi
9569,bra,hi
9570,hin,hi
9571,awa,hi
9572,bho,hi
9573,bra,hi
9574,bho,hi
9575,mag,hi
9576,bho,hi
9577,bho,hi
9578,bra,mr
9579,bho,hi
9580,hin,hi
9581,bho,hi
9582,bho,hi
9583,mag,hi
9584,bho,hi
9585,hin,hi
9586,bho,hi
9587,bra,mr
9588,hin,hi
9589,awa,hi
9590,awa,hi
9591,bra,hi
9592,bra,hi
9593,awa,hi
9594,bho,hi
9595,bho,hi
9596,mag,ne
9597,bho,hi
9598,bho,hi
9599,hin,hi
9600,awa,hi
9601,hin,hi
9602,bra,hi
9603,bho,hi
9604,bho,ne
9605,awa,mr
9606,awa,hi
9607,bho,hi
9608,bho,hi
9609,bho,hi
9610,hin,mr
9611,mag,hi
9612,mag,hi
9613,bho,mr
9614,bra,hi
9615,mag,hi
9616,awa,hi
9617,hin,hi
9618,bho,hi
9619,bra,hi
9620,hin,so
9621,hin,hi
9622,bra,hi
9623,hin,mr
9624,hin,hi
9625,mag,hi
9626,bra,hi
9627,bho,hi
9628,hin,hi
9629,mag,mr
9630,awa,hi
9631,mag,mr
9632,hin,hi
9633,hin,hi
9634,hin,hi
9635,mag,hi
9636,awa,ne
9637,mag,hi
9638,hin,hi
9639,hin,hi
9640,mag,ne
9641,hin,hi
9642,bra,hi
9643,hin,hi
9644,mag,hi
9645,bho,hi
9646,bra,hi
9647,bra,hi
9648,bra,mr
9649,bra,hi
9650,hin,hi
9651,bra,hi
9652,mag,hi
9653,hin,hi
9654,bra,hi
9655,hin,hi
9656,mag,hi
9657,awa,hi
9658,bho,hi
9659,bho,hi
9660,bra,hi
9661,hin,hi
9662,awa,hi
9663,bho,hi
9664,mag,hi
9665,awa,ne
9666,mag,hi
9667,bho,hi
9668,bra,hi
9669,mag,hi
9670,mag,hi
9671,awa,hi
9672,awa,hi
9673,bho,ne
9674,mag,hi
9675,mag,hi
9676,awa,hi
9677,hin,hi
9678,awa,hi
9679,awa,mr
9680,awa,ne
9681,mag,hi
9682,bra,hi
9683,hin,hi
9684,bra,hi
9685,bho,hi
9686,bra,hi
9687,mag,hi
9688,awa,hi
9689,awa,hi
9690,bra,hi
9691,hin,hi
9692,mag,hi
